/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.24
 -- left : -19.92
 -- right : 0.00
 -- None : 1.11

('right', 'green', None, 'left', 'forward')
 -- forward : 0.58
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.18
 -- left : 0.00
 -- right : 0.12
 -- None : -3.57

('forward', 'red', 'left', None, None)
 -- forward : -10.24
 -- left : -10.15
 -- right : 1.01
 -- None : 2.31

('forward', 'red', None, None, 'forward')
 -- forward : -39.47
 -- left : -39.38
 -- right : -0.04
 -- None : 2.10

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.00
 -- left : -4.96
 -- right : 0.45
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.04
 -- left : 2.13
 -- right : 0.18
 -- None : -2.52

('right', 'green', 'left', 'right', None)
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -9.99
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.52

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.72
 -- right : 0.78
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.55
 -- left : -10.18
 -- right : 0.00
 -- None : -2.62

('forward', 'red', 'left', None, 'left')
 -- forward : -4.83
 -- left : -4.86
 -- right : -0.06
 -- None : 1.16

('forward', 'green', 'left', 'left', None)
 -- forward : 2.08
 -- left : -0.21
 -- right : 0.54
 -- None : -3.38

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.14
 -- left : 1.96
 -- right : 0.59
 -- None : -2.33

('forward', 'green', None, 'right', None)
 -- forward : 1.32
 -- left : 0.39
 -- right : 0.59
 -- None : -3.30

('left', 'red', None, 'forward', 'left')
 -- forward : -20.29
 -- left : -34.77
 -- right : -14.54
 -- None : 1.35

('right', 'green', None, 'right', 'left')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.75
 -- None : -2.36

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.73

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : -2.94

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.26
 -- left : 1.56
 -- right : 0.86
 -- None : -2.85

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : -3.95

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.45
 -- left : -19.68
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.69
 -- left : -5.13
